make,model,year,mileage,engine_size,fuel_type,transmission,owners,selling_price
Honda,Model_A,2022,145600,3.0,Hybrid,Manual,2,29003.0
Ford,Model_C,2019,229884,2.6,Diesel,Manual,3,17472.0
Audi,Model_D,2006,186172,3.6,Hybrid,Manual,2,19181.0
Hyundai,Model_D,2014,114869,3.0,Petrol,Automatic,1,19531.0
Honda,Model_C,2016,144251,2.6,Diesel,Automatic,3,26131.0
Nissan,Model_D,2021,53781,3.5,Diesel,Manual,2,32705.0
Mercedes,Model_D,2012,191339,2.8,Petrol,Automatic,1,20007.0
Honda,Model_D,2015,218451,1.9,Hybrid,Automatic,1,14133.0
Audi,Model_D,2007,160024,1.6,Diesel,Manual,3,13144.0
Hyundai,Model_D,2010,58798,1.5,Diesel,Manual,1,14068.0
Ford,Model_A,2013,103696,3.7,Hybrid,Automatic,2,22311.0
Audi,Model_D,2010,246506,3.1,Petrol,Manual,1,18286.0
Audi,Model_A,2013,55939,3.8,Hybrid,Automatic,1,27368.0
Mercedes,Model_D,2011,34516,2.8,Hybrid,Manual,2,28178.0
Kia,Model_C,2013,192598,2.4,Hybrid,Automatic,1,16456.0
Hyundai,Model_B,2022,146521,1.2,Diesel,Automatic,1,22801.0
BMW,Model_A,2016,55290,3.0,Petrol,Automatic,1,28819.0
Audi,Model_D,2012,131688,2.7,Petrol,Automatic,1,23498.0
Kia,Model_C,2012,91661,4.0,Hybrid,Manual,2,23767.0
BMW,Model_B,2022,77954,1.7,Diesel,Manual,1,33725.0
Hyundai,Model_A,2019,27746,2.6,Hybrid,Automatic,2,25950.0
Toyota,Model_B,2011,72990,3.0,Diesel,Automatic,1,24414.0
Nissan,Model_C,2015,63810,2.9,Diesel,Manual,1,22169.0
Kia,Model_A,2020,123362,2.7,Diesel,Manual,1,20714.0
Volkswagen,Model_B,2008,219369,3.3,Diesel,Automatic,1,14202.0
Toyota,Model_D,2010,151295,1.6,Petrol,Automatic,2,15296.0
Nissan,Model_A,2007,208309,3.2,Diesel,Automatic,2,14017.0
Mercedes,Model_B,2013,138669,2.9,Diesel,Automatic,2,26065.0
Honda,Model_C,2014,201749,3.7,Hybrid,Automatic,3,23071.0
Ford,Model_C,2018,7659,3.5,Hybrid,Manual,1,31772.0
Volkswagen,Model_A,2015,91516,1.9,Petrol,Automatic,1,22630.0
Mercedes,Model_B,2022,79567,1.8,Hybrid,Manual,2,34351.0
Hyundai,Model_A,2016,20037,3.9,Diesel,Manual,3,29528.0
Mercedes,Model_A,2016,131498,2.6,Hybrid,Manual,1,25380.0
Honda,Model_B,2017,182810,3.7,Petrol,Automatic,2,25888.0
Hyundai,Model_B,2017,240037,1.5,Hybrid,Manual,1,13010.0
Volkswagen,Model_D,2018,207750,2.9,Hybrid,Manual,1,26115.0
Honda,Model_B,2008,17109,3.4,Petrol,Manual,2,22661.0
BMW,Model_C,2017,27010,3.8,Petrol,Manual,2,36399.0
Ford,Model_A,2012,13787,2.0,Diesel,Automatic,1,24214.0
Volkswagen,Model_A,2016,244472,3.2,Hybrid,Automatic,1,18991.0
BMW,Model_C,2022,144544,2.6,Diesel,Manual,2,32974.0
Nissan,Model_B,2010,159455,1.2,Hybrid,Manual,1,11250.0
Volkswagen,Model_C,2022,66709,3.1,Hybrid,Automatic,1,35695.0
Nissan,Model_C,2009,205857,3.1,Diesel,Automatic,2,17364.0
Hyundai,Model_D,2013,249325,3.8,Hybrid,Automatic,1,14834.0
BMW,Model_C,2007,39518,2.5,Hybrid,Manual,1,18688.0
Ford,Model_A,2014,58909,1.7,Hybrid,Automatic,3,18420.0
Honda,Model_C,2007,23351,1.1,Petrol,Manual,2,14986.0
Audi,Model_A,2019,205696,2.2,Diesel,Manual,3,25295.0
Mercedes,Model_A,2005,189402,1.9,Petrol,Automatic,3,10571.0
Toyota,Model_A,2011,20282,3.3,Diesel,Manual,3,28741.0
Ford,Model_B,2016,220938,2.1,Diesel,Automatic,1,19792.0
